id,title_en,title_ar,description_en,description_ar,deal_type,discount_value,code,valid_from,valid_to,source,source_url,image_url,last_seen,r_slug,r_name_en,r_name_ar,r_ig_handle,r_cuisine,r_area,r_lat,r_lng,r_logo_url
31,Spritz and Cicchetti,,QR 95 · 4pm - 7pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,adrift-anda,ADRIFT Anda,,,,Lusail,,,
32,Pausa Pranzo - Business Lunch,,QR 95 · 12pm - 4pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,adrift-anda,ADRIFT Anda,,,,Lusail,,,
33,Limitless Pizza and Pasta,,QR 140 · 6.30pm - 9pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,adrift-anda,ADRIFT Anda,,,,Lusail,,,
130,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/pinkberry/,,2026-06-13T17:46:48+00:00,auto-draft,AUTO-DRAFT,,,,Doha,,,
56,Sips Hour,,QR 30 · 4pm - 7pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,ayjya,AYjYA,,,,Doha,,,
118,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/absolute-barbecues-doha-offer/,,2026-06-13T17:46:48+00:00,absolute-barbecues,Absolute Barbecues,,,,,,,
139,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/ahmad-alabdalla-chicken-2/,,2026-06-13T17:46:48+00:00,ahmad-alabdalla-chicken,Ahmad AlAbdalla Chicken,,,,Doha,,,
183,Lunch offer,,QAR85,,other,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,ahwet-zeitouna,Ahwet Zeitouna,,,,,,,
153,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/ahwet-zeitouna-restaurant-shisha/,,2026-06-13T17:46:48+00:00,ahwet-zeitouna-restaurant,Ahwet Zeitouna Restaurant,,,,,,,
149,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/al-arzeh-premium-restaurant-3/,,2026-06-13T17:46:48+00:00,al-arzeh-premium-restaurant-shisha,Al ARZEH PREMIUM RESTAURANT (Shisha),,,,,,,
22,Business Lunch,,QR 99 · 12pm - 3pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,al-jalsa-garden-lounge,Al Jalsa Garden Lounge,,,,Doha,,,
146,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/al-jalsa-garden-lounge-3/,,2026-06-13T17:46:48+00:00,al-jalsa-garden-lounge-shisha,Al Jalsa Garden Lounge Shisha,,,,,,,
177,Lunch offer,,QAR195,,other,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,al-liwan-restaurant,Al Liwan Restaurant,,,,,,,
164,Lunch offer,,QAR99,,other,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,al-nafourah-garden,Al Nafourah Garden,,,,,,,
172,Lunch offer,,QAR98,,other,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,al-sufra-by-mama-halima,Al Sufra by Mama Halima,,,,,,,
1,Afternoon Tea,,QR 195 · 3pm - 6pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,al-amma,Al' Amma,,,,Doha,,,
176,Lunch offer,,QAR75,,other,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,anis-caf,Anis Café,,,,,,,
20,Cakes at Antoinette's,,QR 180,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,antoinette-s,Antoinette's,,,,Doha,,,
21,3D and Bespoke Cake,,QR 250,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,antoinette-s,Antoinette's,,,,Doha,,,
40,Sundowner Evenings,,4pm - 7pm,,discount_pct,30.0,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,aqua,Aqua,,,,Doha,,,
41,Crafted Beverages and Pizza,,QR 180 · 7pm - 12am,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,aqua,Aqua,,,,Doha,,,
54,Sundowner Hours,,QR 36 · 5pm - 8pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,aqua-lounge,Aqua Lounge,,,,Doha,,,
55,Savour The Flavour,,QR 99 · 5pm - 7pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,aqua-lounge,Aqua Lounge,,,,Doha,,,
124,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/asiana-restaurant-banquet-hall-buffet/,,2026-06-13T17:46:48+00:00,asiana-restaurant-banquet-hall,Asiana Restaurant & Banquet Hall,,,,,,,
14,Chic Mornings,,QR 45 · 8am - 11am,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,atteatude,AtTeatude,,,,Doha,,,
15,Express Lunch,,QR 60 · 12pm - 4pm,,other,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,atteatude,AtTeatude,,,,Doha,,,
16,Afternoon Tea,,QR 150 · 3pm - 6pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,atteatude,AtTeatude,,,,Doha,,,
145,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/ayam-al-taybeen/,,2026-06-13T17:46:48+00:00,ayam-al-taybeen,Ayam Al Taybeen,,,,,,,
141,Special offer,,,,other,,,,2026-07-04,offernmenu,https://offernmenu.com/offer/azima-restaurant/,,2026-06-13T17:46:48+00:00,azima-restaurant,Azima Restaurant,,,,Doha,,,
90,B-Lunch,,QR 165 · 12pm - 4pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,b-lounge,B-Lounge,,,,Doha,,,
42,Winter Afternoon Tea,,QR 260 · 12pm - 9pm,,set_menu,,,,2026-07-04,factqatar,https://factqatar.com/the-best-dining-deals-in-qatar/,,2026-06-13T17:46:48+00:00,baraha-lounge,Baraha Lounge,,,,Doha,,,
182,Set menu,,QAR95,,set_menu,,,,2026-07-04,marhaba,https://marhaba.qa/business-lunch-deals-in-qatar/,,2026-06-13T17:46:48+00:00,bay-view,Bay View,,,,,,,
